"Source:","/Users/matt/src/gleich/public/kicad-layout/pcbs/streets/streets.kicad_sch"
"Date:","Thursday, March 10, 2022 at 10:50:38 AM"
"Tool:","Eeschema (6.0.2-0)"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","33"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Arrow Part Number","Arrow Price/Stock","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"","","D1","LED","Device:LED","","~","","","","","","","",""
"","","D2","LED","Device:LED","","~","","","","","","","",""
"","","D3","LED","Device:LED","","~","","","","","","","",""
"","","D4","LED","Device:LED","","~","","","","","","","",""
"","","D5","LED","Device:LED","","~","","","","","","","",""
"","","D6","LED","Device:LED","","~","","","","","","","",""
"","","D7","LED","Device:LED","","~","","","","","","","",""
"","","D8","LED","Device:LED","","~","","","","","","","",""
"","","J1","Barrel_Jack","Connector:Barrel_Jack","Connector_BarrelJack:BarrelJack_SwitchcraftConxall_RAPC10U_Horizontal","~","","","","","","","",""
"","","J2","mg01.local","Connector_Generic:Conn_02x20_Odd_Even","","~","","","","","","","",""
"","","J3","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","","~","","","","","","","",""
"","","J4","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","","~","","","","","","","",""
"","","J5","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","","~","","","","","","","",""
"","","J6","mg02.local","Connector_Generic:Conn_02x20_Odd_Even","","~","","","","","","","",""
"","","J7","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","","~","","","","","","","",""
"","","J8","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","","~","","","","","","","",""
"","","J9","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","","~","","","","","","","",""
"","","J10","mg03.local","Connector_Generic:Conn_02x20_Odd_Even","","~","","","","","","","",""
"","","J11","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","","~","","","","","","","",""
"","","J12","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","","~","","","","","","","",""
"","","J13","Conn_02x20_Odd_Even","Connector_Generic:Conn_02x20_Odd_Even","","~","","","","","","","",""
"","","R1","R_US","Device:R_US","","~","","","","","","","",""
"","","R2","R_US","Device:R_US","","~","","","","","","","",""
"","","R3","R_US","Device:R_US","","~","","","","","","","",""
"","","R4","R_US","Device:R_US","","~","","","","","","","",""
"","","R5","R_US","Device:R_US","","~","","","","","","","",""
"","","R6","R_US","Device:R_US","","~","","","","","","","",""
"","","R7","R_US","Device:R_US","","~","","","","","","","",""
"","","R8","R_US","Device:R_US","","~","","","","","","","",""
